    1  git config --global user.name "Maksym Obushnyi"
    2  git config --global user.email obushnyim@gmail.com
    3  git clone https://github.com/MaxixV2/HW_10.git
    4  git status
    5  cd HW_10
    6  git status
    7  touch text_ignore.txt
    8  ls
    9  git status
   10  git status
   11  git add .
   12  git status
   13  git commit -m "Added text_ignore"
   14  git status
   15  touch main_test.txt
   16  ls
   17  git add .
   18  git status
   19  git commit -m "Added main_text"
   20  git log
   21  git branch
   22  git checkout -b develop
   23  git branch
   24  touch develop_test.txt
   25  git add .
   26  git status
   27  git commit -m "Added develop_test"
   28  git status
   29  git add .
   30  git commit -m "Updated develop_test"
   31  checkout main
   32  git checkout main
   33  git merge develop
   34  git status
   35  git log
   36  git status
   37  history > command_list.csv
